
 97%|█████████▋| 97/100 [00:59<00:01,  1.55it/s]---------------------------------------
Begin Slurm Prolog: Apr-15-2025 08:24:30
Job ID:    2466597
User ID:   zyahn3
Account:   scs
Job name:  HB
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------
 98%|█████████▊| 98/100 [01:00<00:01,  1.56it/s]
 99%|█████████▉| 99/100 [01:00<00:00,  1.59it/s]
100%|██████████| 100/100 [01:01<00:00,  1.59it/s]
100%|██████████| 100/100 [01:01<00:00,  1.63it/s]
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/HB
  0%|          | 0/100 [00:00<?, ?it/s]
 24%|██▍       | 24/100 [00:13<00:42,  1.78it/s]
 14%|█▍        | 14/100 [00:09<00:56,  1.53it/s]
 25%|██▌       | 25/100 [00:13<00:41,  1.79it/s]
 15%|█▌        | 15/100 [00:09<00:54,  1.55it/s]
 26%|██▌       | 26/100 [00:14<00:41,  1.78it/s]
 16%|█▌        | 16/100 [00:10<00:53,  1.57it/s]
 27%|██▋       | 27/100 [00:15<00:40,  1.79it/s]
 17%|█▋        | 17/100 [00:10<00:52,  1.58it/s]
 28%|██▊       | 28/100 [00:15<00:40,  1.78it/s]
 18%|█▊        | 18/100 [00:11<00:52,  1.55it/s]
 29%|██▉       | 29/100 [00:16<00:39,  1.80it/s]
 30%|███       | 30/100 [00:16<00:39,  1.79it/s]
 19%|█▉        | 19/100 [00:12<00:51,  1.56it/s]
 31%|███       | 31/100 [00:17<00:38,  1.81it/s]
 20%|██        | 20/100 [00:12<00:52,  1.52it/s]
 32%|███▏      | 32/100 [00:17<00:38,  1.79it/s]
 21%|██        | 21/100 [00:13<00:51,  1.54it/s]
 33%|███▎      | 33/100 [00:18<00:37,  1.79it/s]
 22%|██▏       | 22/100 [00:14<00:50,  1.55it/s]
 34%|███▍      | 34/100 [00:18<00:37,  1.78it/s]
 23%|██▎       | 23/100 [00:14<00:49,  1.56it/s]
 35%|███▌      | 35/100 [00:19<00:36,  1.80it/s]
 24%|██▍       | 24/100 [00:15<00:48,  1.57it/s]
 36%|███▌      | 36/100 [00:20<00:35,  1.79it/s]
 37%|███▋      | 37/100 [00:20<00:34,  1.80it/s]
 25%|██▌       | 25/100 [00:16<00:48,  1.55it/s]
 38%|███▊      | 38/100 [00:21<00:34,  1.79it/s]
 26%|██▌       | 26/100 [00:16<00:47,  1.56it/s]
 39%|███▉      | 39/100 [00:21<00:33,  1.80it/s]
 27%|██▋       | 27/100 [00:17<00:46,  1.56it/s]
 40%|████      | 40/100 [00:22<00:33,  1.79it/s]
 28%|██▊       | 28/100 [00:17<00:45,  1.58it/s]
 41%|████      | 41/100 [00:22<00:32,  1.81it/s]
 29%|██▉       | 29/100 [00:18<00:46,  1.54it/s]
 42%|████▏     | 42/100 [00:23<00:32,  1.80it/s]
 30%|███       | 30/100 [00:19<00:45,  1.55it/s]
 43%|████▎     | 43/100 [00:23<00:31,  1.82it/s]
 31%|███       | 31/100 [00:19<00:43,  1.57it/s]
 44%|████▍     | 44/100 [00:24<00:31,  1.81it/s]
 45%|████▌     | 45/100 [00:25<00:30,  1.83it/s]
 32%|███▏      | 32/100 [00:20<00:43,  1.56it/s]
 46%|████▌     | 46/100 [00:25<00:29,  1.81it/s]
 33%|███▎      | 33/100 [00:21<00:42,  1.57it/s]
 47%|████▋     | 47/100 [00:26<00:29,  1.82it/s]
 34%|███▍      | 34/100 [00:21<00:41,  1.58it/s]
 48%|████▊     | 48/100 [00:26<00:28,  1.80it/s]
 35%|███▌      | 35/100 [00:22<00:40,  1.59it/s]
 49%|████▉     | 49/100 [00:27<00:28,  1.81it/s]
 36%|███▌      | 36/100 [00:23<00:40,  1.59it/s]
 50%|█████     | 50/100 [00:27<00:27,  1.80it/s]
 37%|███▋      | 37/100 [00:23<00:41,  1.52it/s]
 51%|█████     | 51/100 [00:28<00:27,  1.79it/s]
 52%|█████▏    | 52/100 [00:28<00:26,  1.78it/s]
 38%|███▊      | 38/100 [00:24<00:40,  1.54it/s]
 53%|█████▎    | 53/100 [00:29<00:26,  1.80it/s]
 39%|███▉      | 39/100 [00:25<00:39,  1.56it/s]
 54%|█████▍    | 54/100 [00:30<00:25,  1.80it/s]
 40%|████      | 40/100 [00:25<00:37,  1.58it/s]
 55%|█████▌    | 55/100 [00:30<00:24,  1.82it/s]
 41%|████      | 41/100 [00:26<00:38,  1.53it/s]
 56%|█████▌    | 56/100 [00:31<00:24,  1.81it/s]
 42%|████▏     | 42/100 [00:26<00:37,  1.54it/s]
 57%|█████▋    | 57/100 [00:31<00:23,  1.83it/s]
 43%|████▎     | 43/100 [00:27<00:36,  1.55it/s]
 58%|█████▊    | 58/100 [00:32<00:23,  1.81it/s]
 59%|█████▉    | 59/100 [00:32<00:22,  1.83it/s]
 44%|████▍     | 44/100 [00:28<00:35,  1.56it/s]
 60%|██████    | 60/100 [00:33<00:22,  1.81it/s]
 45%|████▌     | 45/100 [00:28<00:35,  1.53it/s]
 61%|██████    | 61/100 [00:33<00:21,  1.82it/s]
 46%|████▌     | 46/100 [00:29<00:34,  1.55it/s]
 62%|██████▏   | 62/100 [00:34<00:21,  1.81it/s]
 47%|████▋     | 47/100 [00:30<00:33,  1.57it/s]
 63%|██████▎   | 63/100 [00:35<00:20,  1.82it/s]
 48%|████▊     | 48/100 [00:30<00:33,  1.57it/s]
 64%|██████▍   | 64/100 [00:35<00:19,  1.81it/s]
 49%|████▉     | 49/100 [00:31<00:32,  1.57it/s]
 65%|██████▌   | 65/100 [00:36<00:19,  1.82it/s]
 66%|██████▌   | 66/100 [00:36<00:18,  1.81it/s]
 50%|█████     | 50/100 [00:32<00:31,  1.57it/s]
 67%|██████▋   | 67/100 [00:37<00:18,  1.82it/s]
 51%|█████     | 51/100 [00:32<00:31,  1.57it/s]
 68%|██████▊   | 68/100 [00:37<00:17,  1.80it/s]
 52%|█████▏    | 52/100 [00:33<00:31,  1.52it/s]
 69%|██████▉   | 69/100 [00:38<00:17,  1.82it/s]
 53%|█████▎    | 53/100 [00:34<00:30,  1.53it/s]
 70%|███████   | 70/100 [00:38<00:16,  1.81it/s]
 54%|█████▍    | 54/100 [00:34<00:29,  1.55it/s]
 71%|███████   | 71/100 [00:39<00:15,  1.82it/s]
 55%|█████▌    | 55/100 [00:35<00:29,  1.54it/s]
 72%|███████▏  | 72/100 [00:39<00:15,  1.81it/s]
 73%|███████▎  | 73/100 [00:40<00:14,  1.83it/s]
 56%|█████▌    | 56/100 [00:35<00:28,  1.55it/s]
 74%|███████▍  | 74/100 [00:41<00:14,  1.82it/s]
 57%|█████▋    | 57/100 [00:36<00:27,  1.56it/s]
 75%|███████▌  | 75/100 [00:41<00:13,  1.82it/s]
 58%|█████▊    | 58/100 [00:37<00:26,  1.56it/s]
 76%|███████▌  | 76/100 [00:42<00:13,  1.81it/s]
 59%|█████▉    | 59/100 [00:37<00:26,  1.53it/s]
 77%|███████▋  | 77/100 [00:42<00:12,  1.82it/s]
 60%|██████    | 60/100 [00:38<00:25,  1.55it/s]
 78%|███████▊  | 78/100 [00:43<00:12,  1.81it/s]
 61%|██████    | 61/100 [00:39<00:24,  1.57it/s]
 79%|███████▉  | 79/100 [00:43<00:11,  1.82it/s]
 80%|████████  | 80/100 [00:44<00:11,  1.81it/s]
 62%|██████▏   | 62/100 [00:39<00:24,  1.57it/s]
 81%|████████  | 81/100 [00:44<00:10,  1.82it/s]
 63%|██████▎   | 63/100 [00:40<00:23,  1.57it/s]
 82%|████████▏ | 82/100 [00:45<00:09,  1.82it/s]
 64%|██████▍   | 64/100 [00:41<00:22,  1.58it/s]
 83%|████████▎ | 83/100 [00:46<00:09,  1.83it/s]
 65%|██████▌   | 65/100 [00:41<00:22,  1.58it/s]
 84%|████████▍ | 84/100 [00:46<00:08,  1.82it/s]
 66%|██████▌   | 66/100 [00:42<00:21,  1.57it/s]
 85%|████████▌ | 85/100 [00:47<00:08,  1.83it/s]
 86%|████████▌ | 86/100 [00:47<00:07,  1.82it/s]
 67%|██████▋   | 67/100 [00:43<00:21,  1.52it/s]
 87%|████████▋ | 87/100 [00:48<00:07,  1.83it/s]
 68%|██████▊   | 68/100 [00:43<00:20,  1.54it/s]
 88%|████████▊ | 88/100 [00:48<00:06,  1.82it/s]
 69%|██████▉   | 69/100 [00:44<00:19,  1.56it/s]
 89%|████████▉ | 89/100 [00:49<00:06,  1.82it/s]
 70%|███████   | 70/100 [00:44<00:19,  1.57it/s]
 90%|█████████ | 90/100 [00:49<00:05,  1.81it/s]
 71%|███████   | 71/100 [00:45<00:18,  1.53it/s]
 91%|█████████ | 91/100 [00:50<00:04,  1.82it/s]
 72%|███████▏  | 72/100 [00:46<00:18,  1.54it/s]
 92%|█████████▏| 92/100 [00:50<00:04,  1.80it/s]
 93%|█████████▎| 93/100 [00:51<00:03,  1.81it/s]
 73%|███████▎  | 73/100 [00:47<00:18,  1.49it/s]
 94%|█████████▍| 94/100 [00:52<00:03,  1.80it/s]
 74%|███████▍  | 74/100 [00:47<00:17,  1.52it/s]
 95%|█████████▌| 95/100 [00:52<00:02,  1.82it/s]
 75%|███████▌  | 75/100 [00:48<00:16,  1.54it/s]
 96%|█████████▌| 96/100 [00:53<00:02,  1.80it/s]
 76%|███████▌  | 76/100 [00:48<00:15,  1.55it/s]
 97%|█████████▋| 97/100 [00:53<00:01,  1.81it/s]
 77%|███████▋  | 77/100 [00:49<00:14,  1.55it/s]
 98%|█████████▊| 98/100 [00:54<00:01,  1.81it/s]
 78%|███████▊  | 78/100 [00:50<00:14,  1.56it/s]
 99%|█████████▉| 99/100 [00:54<00:00,  1.82it/s]
100%|██████████| 100/100 [00:55<00:00,  1.81it/s]
100%|██████████| 100/100 [00:55<00:00,  1.81it/s]

 79%|███████▉  | 79/100 [00:50<00:13,  1.58it/s]
 80%|████████  | 80/100 [00:51<00:12,  1.57it/s]
 81%|████████  | 81/100 [00:52<00:12,  1.58it/s]
 82%|████████▏ | 82/100 [00:52<00:11,  1.55it/s]
 83%|████████▎ | 83/100 [00:53<00:10,  1.57it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
 84%|████████▍ | 84/100 [00:53<00:10,  1.58it/s]
  1%|          | 1/100 [00:00<00:46,  2.12it/s]
 85%|████████▌ | 85/100 [00:54<00:09,  1.59it/s]
  2%|▏         | 2/100 [00:00<00:45,  2.15it/s]
 86%|████████▌ | 86/100 [00:55<00:08,  1.59it/s]
  3%|▎         | 3/100 [00:01<00:44,  2.16it/s]
  4%|▍         | 4/100 [00:01<00:44,  2.17it/s]
 87%|████████▋ | 87/100 [00:55<00:08,  1.56it/s]
  5%|▌         | 5/100 [00:02<00:43,  2.17it/s]
 88%|████████▊ | 88/100 [00:56<00:07,  1.57it/s]
  6%|▌         | 6/100 [00:02<00:43,  2.14it/s]
  7%|▋         | 7/100 [00:03<00:43,  2.14it/s]
 89%|████████▉ | 89/100 [00:57<00:07,  1.50it/s]
  8%|▊         | 8/100 [00:03<00:43,  2.14it/s]
 90%|█████████ | 90/100 [00:57<00:06,  1.51it/s]
  9%|▉         | 9/100 [00:04<00:42,  2.14it/s]
 91%|█████████ | 91/100 [00:58<00:05,  1.52it/s]
 10%|█         | 10/100 [00:04<00:41,  2.15it/s]
 11%|█         | 11/100 [00:05<00:41,  2.14it/s]
 92%|█████████▏| 92/100 [00:59<00:05,  1.47it/s]
 12%|█▏        | 12/100 [00:05<00:40,  2.15it/s]
 93%|█████████▎| 93/100 [00:59<00:04,  1.49it/s]
 13%|█▎        | 13/100 [00:06<00:40,  2.13it/s]
 14%|█▍        | 14/100 [00:06<00:40,  2.12it/s]
 94%|█████████▍| 94/100 [01:00<00:04,  1.45it/s]
 15%|█▌        | 15/100 [00:07<00:40,  2.12it/s]
 95%|█████████▌| 95/100 [01:01<00:03,  1.49it/s]
 16%|█▌        | 16/100 [00:07<00:39,  2.11it/s]
 17%|█▋        | 17/100 [00:07<00:39,  2.10it/s]
 96%|█████████▌| 96/100 [01:01<00:02,  1.50it/s]
 18%|█▊        | 18/100 [00:08<00:39,  2.09it/s]
 97%|█████████▋| 97/100 [01:02<00:01,  1.50it/s]
 19%|█▉        | 19/100 [00:08<00:38,  2.09it/s]
 98%|█████████▊| 98/100 [01:03<00:01,  1.51it/s]
 20%|██        | 20/100 [00:09<00:38,  2.08it/s]
 21%|██        | 21/100 [00:09<00:38,  2.08it/s]
 99%|█████████▉| 99/100 [01:03<00:00,  1.53it/s]
 22%|██▏       | 22/100 [00:10<00:37,  2.07it/s]
100%|██████████| 100/100 [01:04<00:00,  1.53it/s]
100%|██████████| 100/100 [01:04<00:00,  1.55it/s]

 23%|██▎       | 23/100 [00:10<00:37,  2.05it/s]
 24%|██▍       | 24/100 [00:11<00:36,  2.09it/s]
 25%|██▌       | 25/100 [00:11<00:36,  2.08it/s]
 26%|██▌       | 26/100 [00:12<00:35,  2.07it/s]
 27%|██▋       | 27/100 [00:12<00:35,  2.07it/s]
 28%|██▊       | 28/100 [00:13<00:34,  2.06it/s]
 29%|██▉       | 29/100 [00:13<00:34,  2.05it/s]
 30%|███       | 30/100 [00:14<00:33,  2.07it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
 31%|███       | 31/100 [00:14<00:33,  2.09it/s]
  1%|          | 1/100 [00:00<01:00,  1.63it/s]
 32%|███▏      | 32/100 [00:15<00:32,  2.08it/s]
  2%|▏         | 2/100 [00:01<01:02,  1.56it/s]
 33%|███▎      | 33/100 [00:15<00:32,  2.07it/s]
 34%|███▍      | 34/100 [00:16<00:31,  2.07it/s]
  3%|▎         | 3/100 [00:01<01:03,  1.52it/s]
 35%|███▌      | 35/100 [00:16<00:32,  2.03it/s]
  4%|▍         | 4/100 [00:02<01:05,  1.47it/s]
 36%|███▌      | 36/100 [00:17<00:31,  2.01it/s]
  5%|▌         | 5/100 [00:03<01:03,  1.49it/s]
 37%|███▋      | 37/100 [00:17<00:34,  1.82it/s]
  6%|▌         | 6/100 [00:03<01:02,  1.50it/s]
 38%|███▊      | 38/100 [00:18<00:32,  1.90it/s]
 39%|███▉      | 39/100 [00:18<00:31,  1.94it/s]
  7%|▋         | 7/100 [00:04<01:03,  1.46it/s]
 40%|████      | 40/100 [00:19<00:30,  1.97it/s]
  8%|▊         | 8/100 [00:05<01:02,  1.48it/s]
 41%|████      | 41/100 [00:19<00:29,  1.98it/s]
 42%|████▏     | 42/100 [00:20<00:29,  1.98it/s]
  9%|▉         | 9/100 [00:06<01:02,  1.45it/s]
 43%|████▎     | 43/100 [00:20<00:28,  2.01it/s]
 10%|█         | 10/100 [00:06<01:00,  1.48it/s]
 44%|████▍     | 44/100 [00:21<00:27,  2.02it/s]
 11%|█         | 11/100 [00:07<00:59,  1.50it/s]
 45%|████▌     | 45/100 [00:21<00:27,  2.02it/s]
 46%|████▌     | 46/100 [00:22<00:26,  2.04it/s]
 12%|█▏        | 12/100 [00:08<01:00,  1.45it/s]
 47%|████▋     | 47/100 [00:22<00:25,  2.05it/s]
 13%|█▎        | 13/100 [00:08<00:58,  1.47it/s]
 48%|████▊     | 48/100 [00:23<00:25,  2.04it/s]
 49%|████▉     | 49/100 [00:23<00:25,  2.02it/s]
 14%|█▍        | 14/100 [00:09<00:59,  1.44it/s]
 50%|█████     | 50/100 [00:24<00:24,  2.01it/s]
 15%|█▌        | 15/100 [00:10<00:59,  1.43it/s]
 51%|█████     | 51/100 [00:24<00:24,  2.00it/s]
 16%|█▌        | 16/100 [00:10<00:57,  1.46it/s]
 52%|█████▏    | 52/100 [00:25<00:24,  1.95it/s]
 17%|█▋        | 17/100 [00:11<00:56,  1.47it/s]
 53%|█████▎    | 53/100 [00:25<00:23,  1.97it/s]
 54%|█████▍    | 54/100 [00:26<00:23,  2.00it/s]
 18%|█▊        | 18/100 [00:12<00:55,  1.49it/s]
 55%|█████▌    | 55/100 [00:26<00:22,  2.02it/s]
 19%|█▉        | 19/100 [00:12<00:55,  1.46it/s]
 56%|█████▌    | 56/100 [00:27<00:21,  2.02it/s]
 57%|█████▋    | 57/100 [00:27<00:21,  2.01it/s]
 20%|██        | 20/100 [00:13<00:53,  1.48it/s]
 58%|█████▊    | 58/100 [00:28<00:20,  2.03it/s]
 21%|██        | 21/100 [00:14<00:52,  1.50it/s]
 59%|█████▉    | 59/100 [00:28<00:19,  2.05it/s]
 22%|██▏       | 22/100 [00:14<00:53,  1.45it/s]
 60%|██████    | 60/100 [00:29<00:19,  2.06it/s]
 61%|██████    | 61/100 [00:29<00:18,  2.05it/s]
 23%|██▎       | 23/100 [00:15<00:52,  1.47it/s]
 62%|██████▏   | 62/100 [00:30<00:18,  2.05it/s]
 24%|██▍       | 24/100 [00:16<00:52,  1.45it/s]
 63%|██████▎   | 63/100 [00:30<00:18,  2.04it/s]
 64%|██████▍   | 64/100 [00:31<00:17,  2.03it/s]
 25%|██▌       | 25/100 [00:16<00:50,  1.48it/s]
 65%|██████▌   | 65/100 [00:31<00:17,  2.03it/s]
 26%|██▌       | 26/100 [00:17<00:49,  1.50it/s]
 66%|██████▌   | 66/100 [00:32<00:16,  2.05it/s]
 27%|██▋       | 27/100 [00:18<00:48,  1.50it/s]
 67%|██████▋   | 67/100 [00:32<00:15,  2.07it/s]
 68%|██████▊   | 68/100 [00:33<00:15,  2.05it/s]
 28%|██▊       | 28/100 [00:18<00:47,  1.51it/s]
 69%|██████▉   | 69/100 [00:33<00:15,  2.03it/s]
 29%|██▉       | 29/100 [00:19<00:46,  1.52it/s]
 70%|███████   | 70/100 [00:34<00:14,  2.01it/s]
 30%|███       | 30/100 [00:20<00:45,  1.52it/s]
 71%|███████   | 71/100 [00:34<00:14,  2.02it/s]
 72%|███████▏  | 72/100 [00:35<00:13,  2.05it/s]
 31%|███       | 31/100 [00:20<00:47,  1.47it/s]
 73%|███████▎  | 73/100 [00:35<00:13,  2.07it/s]
 32%|███▏      | 32/100 [00:21<00:45,  1.49it/s]
 74%|███████▍  | 74/100 [00:36<00:12,  2.10it/s]
 33%|███▎      | 33/100 [00:22<00:44,  1.50it/s]
 75%|███████▌  | 75/100 [00:36<00:12,  2.08it/s]
 76%|███████▌  | 76/100 [00:37<00:11,  2.06it/s]
 34%|███▍      | 34/100 [00:22<00:43,  1.51it/s]
 77%|███████▋  | 77/100 [00:37<00:11,  2.06it/s]
 35%|███▌      | 35/100 [00:23<00:42,  1.51it/s]
 78%|███████▊  | 78/100 [00:38<00:10,  2.05it/s]
 79%|███████▉  | 79/100 [00:38<00:10,  2.05it/s]
 36%|███▌      | 36/100 [00:24<00:43,  1.47it/s]
 80%|████████  | 80/100 [00:38<00:09,  2.07it/s]
 37%|███▋      | 37/100 [00:24<00:42,  1.49it/s]
 81%|████████  | 81/100 [00:39<00:09,  2.09it/s]
 38%|███▊      | 38/100 [00:25<00:41,  1.50it/s]
 82%|████████▏ | 82/100 [00:39<00:08,  2.08it/s]
 83%|████████▎ | 83/100 [00:40<00:08,  2.08it/s]
 39%|███▉      | 39/100 [00:26<00:40,  1.49it/s]
 84%|████████▍ | 84/100 [00:40<00:07,  2.06it/s]
 40%|████      | 40/100 [00:26<00:39,  1.50it/s]
 85%|████████▌ | 85/100 [00:41<00:07,  2.06it/s]
 86%|████████▌ | 86/100 [00:41<00:06,  2.07it/s]
 41%|████      | 41/100 [00:27<00:41,  1.44it/s]
 87%|████████▋ | 87/100 [00:42<00:06,  2.07it/s]
 42%|████▏     | 42/100 [00:28<00:39,  1.45it/s]
 88%|████████▊ | 88/100 [00:42<00:05,  2.10it/s]
 89%|████████▉ | 89/100 [00:43<00:05,  2.08it/s]
 43%|████▎     | 43/100 [00:29<00:39,  1.46it/s]
 90%|█████████ | 90/100 [00:43<00:04,  2.07it/s]
 44%|████▍     | 44/100 [00:29<00:38,  1.47it/s]
 91%|█████████ | 91/100 [00:44<00:05,  1.75it/s]
 45%|████▌     | 45/100 [00:30<00:37,  1.49it/s]
 92%|█████████▏| 92/100 [00:45<00:04,  1.81it/s]
 46%|████▌     | 46/100 [00:31<00:37,  1.44it/s]
 93%|█████████▎| 93/100 [00:45<00:03,  1.88it/s]
 94%|█████████▍| 94/100 [00:46<00:03,  1.93it/s]
 47%|████▋     | 47/100 [00:31<00:39,  1.34it/s]
 95%|█████████▌| 95/100 [00:46<00:02,  1.96it/s]
 48%|████▊     | 48/100 [00:32<00:37,  1.38it/s]
 96%|█████████▌| 96/100 [00:47<00:02,  2.00it/s]
 97%|█████████▋| 97/100 [00:47<00:01,  2.02it/s]
 49%|████▉     | 49/100 [00:33<00:37,  1.36it/s]
 98%|█████████▊| 98/100 [00:47<00:00,  2.05it/s]
 50%|█████     | 50/100 [00:34<00:35,  1.40it/s]
 99%|█████████▉| 99/100 [00:48<00:00,  2.08it/s]
100%|██████████| 100/100 [00:48<00:00,  2.07it/s]
100%|██████████| 100/100 [00:48<00:00,  2.04it/s]

 51%|█████     | 51/100 [00:34<00:35,  1.39it/s]
 52%|█████▏    | 52/100 [00:35<00:33,  1.42it/s]
 53%|█████▎    | 53/100 [00:36<00:32,  1.44it/s]
 54%|█████▍    | 54/100 [00:36<00:31,  1.45it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
 55%|█████▌    | 55/100 [00:37<00:30,  1.46it/s]
  1%|          | 1/100 [00:00<00:57,  1.73it/s]
 56%|█████▌    | 56/100 [00:38<00:31,  1.40it/s]
  2%|▏         | 2/100 [00:01<01:00,  1.63it/s]
 57%|█████▋    | 57/100 [00:39<00:31,  1.38it/s]
  3%|▎         | 3/100 [00:01<01:00,  1.60it/s]
 58%|█████▊    | 58/100 [00:39<00:29,  1.42it/s]
  4%|▍         | 4/100 [00:02<01:00,  1.59it/s]
 59%|█████▉    | 59/100 [00:40<00:28,  1.44it/s]
  5%|▌         | 5/100 [00:03<00:59,  1.59it/s]
  6%|▌         | 6/100 [00:03<00:59,  1.59it/s]
 60%|██████    | 60/100 [00:41<00:28,  1.40it/s]
  7%|▋         | 7/100 [00:04<00:58,  1.58it/s]
 61%|██████    | 61/100 [00:41<00:27,  1.43it/s]
  8%|▊         | 8/100 [00:05<00:58,  1.57it/s]
 62%|██████▏   | 62/100 [00:42<00:27,  1.38it/s]
  9%|▉         | 9/100 [00:05<00:57,  1.57it/s]
 63%|██████▎   | 63/100 [00:43<00:26,  1.41it/s]
 10%|█         | 10/100 [00:06<00:57,  1.57it/s]
 64%|██████▍   | 64/100 [00:43<00:25,  1.39it/s]
